iter	Passed	Remaining
238	121	386
239	121	385
240	122	384
241	122	383
242	122	382
243	123	381
244	123	380
245	123	379
246	124	378
247	124	377
248	124	376
249	125	375
250	125	374
251	125	373
252	126	373
253	127	373
254	127	373
255	128	372
256	128	372
257	129	371
258	129	370
259	129	369
260	130	369
261	130	368
262	131	368
263	131	367
264	132	366
265	132	365
266	132	364
267	133	363
268	133	363
269	133	362
270	134	361
271	134	360
272	135	359
273	135	358
274	135	358
275	136	357
276	136	356
277	136	355
278	137	354
279	137	353
280	138	353
281	138	352
282	138	351
283	139	350
284	139	349
285	139	349
286	140	348
287	140	347
288	141	346
289	141	346
290	141	345
291	142	345
292	142	344
293	143	344
294	143	343
295	144	342
296	144	341
297	144	340
298	145	340
299	145	339
300	145	338
301	146	338
302	146	337
303	147	336
304	147	335
305	147	335
306	148	334
307	148	333
308	148	332
309	149	331
310	149	331
311	149	330
312	150	329
313	150	329
314	151	328
315	151	327
316	151	327
317	152	326
318	152	325
319	152	325
320	153	324
321	153	323
322	154	322
323	154	322
324	154	321
325	155	320
326	155	320
327	155	319
328	156	318
329	158	321
330	159	321
331	159	321
332	160	320
333	161	321
334	162	322
335	163	322
336	164	322
337	164	323
338	165	323
339	166	323
340	167	323
341	168	324
342	169	324
343	170	324
344	171	325
345	171	324
346	173	326
347	174	326
348	175	328
349	176	328
350	177	328
351	178	328
352	179	328
353	180	328
354	181	328
355	181	329
356	182	329
357	183	329
358	184	329
359	185	329
360	186	329
361	187	329
362	187	329
363	189	330
364	190	331
365	190	330
366	191	330
367	194	333
368	195	334
369	196	334
370	197	334
371	198	334
372	199	335
373	200	335
374	201	335
375	201	335
376	202	335
377	204	335
378	205	336
379	206	336
380	207	336
381	208	336
382	208	336
383	209	335
384	209	334
385	210	334
386	210	333
387	210	332
388	211	332
389	211	331
390	212	330
391	212	329
392	212	328
393	213	327
394	213	327
395	213	326
396	214	325
397	214	324
398	215	323
399	215	323
400	215	322
401	216	321
402	216	320
403	217	320
404	217	319
405	217	318
406	218	318
407	219	317
408	219	317
409	220	317
410	221	316
411	221	316
412	222	315
413	222	314
414	222	314
415	223	313
416	223	312
417	223	311
418	224	311
419	224	310
420	225	309
421	225	309
422	226	308
423	226	307
424	227	307
425	227	306
426	227	305
427	228	305
428	228	304
429	229	303
430	229	302
431	229	302
432	230	301
433	230	300
434	230	299
435	231	299
436	231	298
437	232	297
438	232	297
439	232	296
440	233	295
441	233	294
442	234	294
443	235	295
444	236	294
445	236	293
446	237	293
447	237	292
448	237	291
449	238	291
450	238	290
451	239	289
452	239	289
453	239	288
454	240	287
455	240	287
456	241	286
457	241	285
458	241	285
459	242	284
460	242	283
461	243	283
462	243	282
463	244	281
464	244	281
465	244	280
466	245	279
467	245	279
468	246	278
469	246	277
470	246	277
471	247	276
472	247	276
473	248	275
474	248	275
475	249	274
476	249	273
477	250	273
478	250	272
479	251	272
480	251	271
481	252	271
482	253	270
483	253	270
484	253	269
485	254	269
486	254	268
487	255	267
488	255	267
489	256	266
490	256	265
491	256	265
492	257	264
493	257	264
494	258	263
495	258	262
496	259	262
497	259	261
498	259	260
499	260	260
500	260	259
501	261	258
502	261	258
503	261	257
504	262	257
505	262	256
506	264	257
507	265	256
508	266	257
509	267	256
510	267	255
511	267	255
512	268	254
513	268	254
514	269	253
515	269	252
516	269	252
517	270	251
518	270	250
519	271	250
520	271	249
521	272	249
522	272	248
523	272	247
524	273	247
525	274	247
526	274	246
527	275	245
528	275	245
529	276	244
530	276	244
531	276	243
532	277	242
533	277	242
534	278	242
535	279	241
536	280	241
537	280	240
538	281	240
539	281	239
540	281	239
541	282	238
542	282	238
543	283	237
544	283	236
545	284	236
546	284	235
547	285	235
548	285	234
549	286	234
550	286	233
551	287	233
552	288	233
553	289	232
554	289	232
555	290	231
556	290	231
557	291	230
558	292	230
559	293	230
560	294	230
561	294	229
562	296	229
563	297	229
564	298	229
565	298	229
566	299	228
567	301	229
568	302	229
569	302	228
570	304	228
571	306	229
572	306	228
573	307	227
574	307	227
575	307	226
576	308	226
577	308	225
578	310	225
579	311	225
580	312	225
581	312	224
582	313	224
583	314	223
584	314	223
585	314	222
586	315	221
587	315	221
588	316	220
589	316	219
590	316	219
591	317	218
592	317	218
593	318	217
594	318	216
595	318	216
596	319	215
597	319	214
598	319	214
599	320	213
600	320	212
601	321	212
602	321	211
603	321	211
604	322	210
605	322	209
606	322	209
607	323	208
608	323	207
609	324	207
610	324	206
611	325	206
612	325	205
613	328	206
614	329	205
615	329	205
616	330	204
617	330	204
618	330	203
619	331	203
620	332	202
621	333	202
622	334	202
623	334	201
624	335	201
625	336	201
626	337	200
627	338	200
628	338	199
629	339	199
630	340	199
631	341	198
632	342	198
633	342	197
634	344	198
635	345	197
636	346	197
637	347	197
638	347	196
639	348	195
640	348	195
641	348	194
642	349	193
643	349	193
644	349	192
645	350	191
646	350	191
647	351	190
648	351	190
649	351	189
650	352	188
651	352	188
652	353	187
653	353	186
654	353	186
655	354	185
656	354	185
657	354	184
658	355	183
659	355	183
660	356	182
661	356	181
662	356	181
663	357	180
664	357	180
665	357	179
666	358	179
667	359	178
668	359	178
669	360	177
670	360	177
671	361	176
672	361	175
673	362	175
674	362	174
675	362	173
676	363	173
677	363	172
678	363	172
679	364	171
680	364	170
681	365	170
682	365	169
683	365	169
684	366	168
685	366	167
686	367	167
687	368	167
688	369	166
689	371	166
690	371	166
691	372	165
692	372	165
693	373	164
694	374	164
695	375	163
696	376	163
697	376	163
698	377	162
699	377	161
700	378	161
701	378	160
702	378	160
703	379	159
704	379	158
705	379	158
706	380	157
707	380	157
708	381	156
709	381	155
710	381	155
711	382	154
712	382	154
713	384	153
714	384	153
715	385	152
716	385	152
717	386	151
718	386	151
719	386	150
720	387	149
721	388	149
722	388	148
723	388	148
724	389	147
725	389	147
726	390	146
727	390	145
728	390	145
729	391	144
730	391	144
731	392	143
732	392	142
733	392	142
734	393	141
735	393	141
736	393	140
737	394	139
738	394	139
739	395	138
740	395	138
741	395	137
742	396	137
743	396	136
744	397	135
745	397	135
746	397	134
747	398	134
748	401	134
749	402	134
750	402	133
751	403	132
752	403	132
753	403	131
754	404	131
755	404	130
756	405	130
757	405	129
758	406	129
759	407	128
760	408	128
761	409	127
762	409	127
763	410	126
764	411	126
765	412	125
766	413	125
767	414	125
768	415	124
769	416	124
770	417	124
771	418	123
772	419	123
773	420	122
774	420	122
775	421	121
776	422	121
777	423	120
778	424	120
779	424	119
780	425	119
781	426	118
782	427	118
783	427	117
784	428	117
785	428	116
786	429	116
787	429	115
788	429	114
789	433	115
790	433	114
791	433	113
792	434	113
793	434	112
794	435	112
795	435	111
796	436	111
797	436	110
798	437	109
799	437	109
800	437	108
801	438	108
802	438	107
803	438	106
804	439	106
805	439	105
806	440	105
807	440	104
808	440	104
809	441	103
810	441	102
811	441	102
812	442	101
813	442	101
814	443	100
815	443	99
816	444	99
817	445	99
818	445	98
819	446	97
820	446	97
821	447	96
822	447	96
823	448	95
824	449	95
825	450	94
826	451	94
827	451	93
828	452	93
829	453	92
830	454	92
831	455	91
832	456	91
833	456	90
834	457	90
835	458	89
836	458	89
837	460	89
838	460	88
839	461	87
840	461	87
841	462	86
842	462	86
843	463	85
844	464	85
845	465	84
846	466	84
847	467	83
848	467	83
849	468	82
850	469	82
851	470	81
852	471	81
853	472	80
854	472	80
855	473	79
856	474	79
857	475	78
858	477	78
859	477	77
860	477	77
861	478	76
862	478	76
863	479	75
864	479	74
865	480	74
866	480	73
867	480	73
868	481	72
869	481	71
870	481	71
871	482	70
872	483	70
873	483	69
874	483	69
875	484	68
876	484	67
877	485	67
878	485	66
879	485	66
880	486	65
881	486	65
882	486	64
883	487	63
884	487	63
885	488	62
886	488	62
887	489	61
888	489	61
889	490	60
890	490	60
891	490	59
892	491	58
893	491	58
894	492	57
895	492	57
896	493	56
897	493	56
898	494	55
899	495	55
900	495	54
901	496	53
902	496	53
903	497	52
904	497	52
905	498	51
906	498	51
907	498	50
908	499	49
909	499	49
910	499	48
911	500	48
912	500	47
913	501	47
914	501	46
915	501	46
916	502	45
917	502	44
918	503	44
919	503	43
920	505	43
921	505	42
922	505	42
923	506	41
924	506	41
925	507	40
926	507	40
927	508	39
928	508	38
929	509	38
930	509	37
931	510	37
932	510	36
933	510	36
934	511	35
935	511	34
936	512	34
937	512	33
938	512	33
939	513	32
940	513	32
941	513	31
942	514	31
943	514	30
944	515	29
945	515	29
946	515	28
947	516	28
948	516	27
949	517	27
950	517	26
951	517	26
952	518	25
953	518	25
954	519	24
955	519	23
956	520	23
957	520	22
958	521	22
959	523	21
960	524	21
961	525	20
962	525	20
963	525	19
964	526	19
965	526	18
966	527	18
967	528	17
968	529	16
969	530	16
970	531	15
971	531	15
972	532	14
973	533	14
974	534	13
975	535	13
976	536	12
977	537	12
978	537	11
979	538	10
980	539	10
981	540	9
982	541	9
983	542	8
984	542	8
985	544	7
986	545	7
987	545	6
988	546	6
989	547	5
990	548	4
991	549	4
992	549	3
993	550	3
994	554	2
995	555	2
996	555	1
997	556	1
998	556	0
999	558	0
